2026-03-31 16:28:02,927 INFO Loading LLaMA for exp2a...
2026-03-31 16:28:03,074 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-31 16:28:03,175 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-31 16:28:03,272 INFO HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 16:28:03,369 INFO HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-31 16:28:04,462 INFO HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-03-31 16:28:04,597 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:24,  3.44it/s]Loading weights:   4%|▍         | 12/291 [00:00<00:07, 38.17it/s]Loading weights:   8%|▊         | 23/291 [00:00<00:04, 58.08it/s]Loading weights:  11%|█         | 32/291 [00:00<00:03, 67.61it/s]Loading weights:  16%|█▌        | 46/291 [00:00<00:02, 86.68it/s]Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 94.83it/s]Loading weights:  24%|██▎       | 69/291 [00:00<00:02, 91.57it/s]Loading weights:  28%|██▊       | 82/291 [00:01<00:02, 99.54it/s]Loading weights:  32%|███▏      | 94/291 [00:01<00:01, 101.56it/s]Loading weights:  36%|███▌      | 105/291 [00:01<00:01, 101.74it/s]Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 110.26it/s]Loading weights:  46%|████▌     | 133/291 [00:01<00:01, 107.73it/s]Loading weights:  51%|█████     | 148/291 [00:01<00:01, 112.88it/s]Loading weights:  55%|█████▍    | 160/291 [00:01<00:01, 107.62it/s]Loading weights:  59%|█████▉    | 172/291 [00:01<00:01, 110.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:01<00:00, 110.94it/s]Loading weights:  67%|██████▋   | 196/291 [00:02<00:00, 106.24it/s]Loading weights:  73%|███████▎  | 211/291 [00:02<00:00, 112.32it/s]Loading weights:  77%|███████▋  | 223/291 [00:02<00:00, 107.29it/s]Loading weights:  81%|████████  | 236/291 [00:02<00:00, 113.18it/s]Loading weights:  85%|████████▌ | 248/291 [00:02<00:00, 100.88it/s]Loading weights:  91%|█████████ | 264/291 [00:02<00:00, 115.73it/s]Loading weights:  95%|█████████▌| 277/291 [00:02<00:00, 108.11it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 99.25it/s] 
2026-03-31 16:28:09,257 INFO HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-03-31 16:28:09,364 INFO   BK direction (llama ic L22): 142 BK, 1458 Safe
2026-04-01 16:21:40,679 INFO   alpha=-1.0: 50/100, stop=49, bk=1
2026-04-01 17:15:52,843 INFO   alpha=-1.0: 100/100, stop=94, bk=6
2026-04-01 17:15:52,843 INFO     alpha=-1.0: BK=6/100=0.060
2026-04-01 18:04:16,490 INFO   alpha=-0.5: 50/100, stop=49, bk=1
2026-04-01 18:50:31,832 INFO   alpha=-0.5: 100/100, stop=96, bk=4
2026-04-01 18:50:31,832 INFO     alpha=-0.5: BK=4/100=0.040
2026-04-01 19:37:28,679 INFO   alpha=0.0: 50/100, stop=48, bk=2
2026-04-01 20:21:15,206 INFO   alpha=0.0: 100/100, stop=96, bk=4
2026-04-01 20:21:15,206 INFO     alpha=+0.0: BK=4/100=0.040
2026-04-01 21:02:39,947 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-01 21:44:42,522 INFO   alpha=0.5: 100/100, stop=99, bk=1
2026-04-01 21:44:42,522 INFO     alpha=+0.5: BK=1/100=0.010
2026-04-01 22:35:35,276 INFO   alpha=1.0: 50/100, stop=49, bk=0
2026-04-01 23:15:28,291 INFO   alpha=1.0: 100/100, stop=97, bk=2
2026-04-01 23:15:28,291 INFO     alpha=+1.0: BK=2/100=0.020
2026-04-02 00:03:33,745 INFO   alpha=2.0: 50/100, stop=48, bk=2
2026-04-02 00:52:11,900 INFO   alpha=2.0: 100/100, stop=97, bk=3
2026-04-02 00:52:11,900 INFO     alpha=+2.0: BK=3/100=0.030
2026-04-02 00:52:11,901 INFO   >> Random 1: rho=-0.7412, p=0.056577
2026-04-02 00:52:11,901 INFO   [Random 3/10]
2026-04-02 01:41:45,629 INFO   alpha=-2.0: 50/100, stop=48, bk=2
2026-04-02 02:32:38,096 INFO   alpha=-2.0: 100/100, stop=95, bk=5
2026-04-02 02:32:38,097 INFO     alpha=-2.0: BK=5/100=0.050
2026-04-02 03:29:42,619 INFO   alpha=-1.0: 50/100, stop=49, bk=0
2026-04-02 04:19:44,529 INFO   alpha=-1.0: 100/100, stop=98, bk=1
2026-04-02 04:19:44,529 INFO     alpha=-1.0: BK=1/100=0.010
2026-04-02 05:08:22,651 INFO   alpha=-0.5: 50/100, stop=50, bk=0
2026-04-02 05:52:56,185 INFO   alpha=-0.5: 100/100, stop=99, bk=1
2026-04-02 05:52:56,185 INFO     alpha=-0.5: BK=1/100=0.010
2026-04-02 06:32:48,440 INFO   alpha=0.0: 50/100, stop=49, bk=1
2026-04-02 07:30:44,323 INFO   alpha=0.0: 100/100, stop=97, bk=3
2026-04-02 07:30:44,323 INFO     alpha=+0.0: BK=3/100=0.030
2026-04-02 08:07:57,160 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-02 08:48:57,192 INFO   alpha=0.5: 100/100, stop=99, bk=1
2026-04-02 08:48:57,192 INFO     alpha=+0.5: BK=1/100=0.010
2026-04-02 09:27:00,239 INFO   alpha=1.0: 50/100, stop=50, bk=0
2026-04-02 10:06:08,331 INFO   alpha=1.0: 100/100, stop=100, bk=0
2026-04-02 10:06:08,331 INFO     alpha=+1.0: BK=0/100=0.000
2026-04-02 10:41:26,606 INFO   alpha=2.0: 50/100, stop=50, bk=0
2026-04-02 11:17:49,657 INFO   alpha=2.0: 100/100, stop=100, bk=0
2026-04-02 11:17:49,657 INFO     alpha=+2.0: BK=0/100=0.000
2026-04-02 11:17:49,658 INFO   >> Random 2: rho=-0.8046, p=0.029082
2026-04-02 11:17:49,658 INFO   [Random 4/10]
2026-04-02 11:52:19,282 INFO   alpha=-2.0: 50/100, stop=50, bk=0
2026-04-02 12:29:50,712 INFO   alpha=-2.0: 100/100, stop=99, bk=1
2026-04-02 12:29:50,712 INFO     alpha=-2.0: BK=1/100=0.010
2026-04-02 13:07:42,031 INFO   alpha=-1.0: 50/100, stop=50, bk=0
2026-04-02 13:39:26,653 INFO   alpha=-1.0: 100/100, stop=99, bk=1
2026-04-02 13:39:26,653 INFO     alpha=-1.0: BK=1/100=0.010
2026-04-02 14:09:22,814 INFO   alpha=-0.5: 50/100, stop=50, bk=0
2026-04-02 14:39:29,105 INFO   alpha=-0.5: 100/100, stop=100, bk=0
2026-04-02 14:39:29,105 INFO     alpha=-0.5: BK=0/100=0.000
2026-04-02 15:17:06,328 INFO   alpha=0.0: 50/100, stop=47, bk=3
2026-04-02 15:53:38,844 INFO   alpha=0.0: 100/100, stop=97, bk=3
2026-04-02 15:53:38,844 INFO     alpha=+0.0: BK=3/100=0.030
2026-04-02 16:26:21,875 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-02 17:04:46,216 INFO   alpha=0.5: 100/100, stop=99, bk=1
2026-04-02 17:04:46,216 INFO     alpha=+0.5: BK=1/100=0.010
2026-04-02 17:37:38,706 INFO   alpha=1.0: 50/100, stop=49, bk=1
2026-04-02 18:12:03,385 INFO   alpha=1.0: 100/100, stop=99, bk=1
2026-04-02 18:12:03,385 INFO     alpha=+1.0: BK=1/100=0.010
2026-04-02 18:47:28,287 INFO   alpha=2.0: 50/100, stop=49, bk=0
2026-04-02 19:23:02,512 INFO   alpha=2.0: 100/100, stop=96, bk=3
2026-04-02 19:23:02,512 INFO     alpha=+2.0: BK=3/100=0.030
2026-04-02 19:23:02,513 INFO   >> Random 3: rho=0.4582, p=0.301185
2026-04-02 19:23:02,513 INFO   [Random 5/10]
2026-04-02 19:53:07,602 INFO   alpha=-2.0: 50/100, stop=49, bk=1
2026-04-02 20:19:39,054 INFO   alpha=-2.0: 100/100, stop=98, bk=2
2026-04-02 20:19:39,054 INFO     alpha=-2.0: BK=2/100=0.020
2026-04-02 20:44:59,066 INFO   alpha=-1.0: 50/100, stop=50, bk=0
2026-04-02 21:09:33,642 INFO   alpha=-1.0: 100/100, stop=98, bk=2
2026-04-02 21:09:33,642 INFO     alpha=-1.0: BK=2/100=0.020
2026-04-02 21:30:51,992 INFO   alpha=-0.5: 50/100, stop=50, bk=0
2026-04-02 21:55:44,540 INFO   alpha=-0.5: 100/100, stop=99, bk=1
2026-04-02 21:55:44,540 INFO     alpha=-0.5: BK=1/100=0.010
2026-04-02 22:20:14,588 INFO   alpha=0.0: 50/100, stop=50, bk=0
2026-04-02 22:46:18,184 INFO   alpha=0.0: 100/100, stop=97, bk=3
2026-04-02 22:46:18,184 INFO     alpha=+0.0: BK=3/100=0.030
2026-04-02 23:05:55,488 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-02 23:28:18,256 INFO   alpha=0.5: 100/100, stop=100, bk=0
2026-04-02 23:28:18,256 INFO     alpha=+0.5: BK=0/100=0.000
2026-04-02 23:49:47,995 INFO   alpha=1.0: 50/100, stop=50, bk=0
2026-04-03 00:14:21,090 INFO   alpha=1.0: 100/100, stop=99, bk=1
2026-04-03 00:14:21,090 INFO     alpha=+1.0: BK=1/100=0.010
2026-04-03 00:33:53,471 INFO   alpha=2.0: 50/100, stop=50, bk=0
2026-04-03 00:55:42,645 INFO   alpha=2.0: 100/100, stop=98, bk=2
2026-04-03 00:55:42,645 INFO     alpha=+2.0: BK=2/100=0.020
2026-04-03 00:55:42,646 INFO   >> Random 4: rho=-0.2433, p=0.599144
2026-04-03 00:55:42,646 INFO   [Random 6/10]
2026-04-03 01:23:16,341 INFO   alpha=-2.0: 50/100, stop=47, bk=2
2026-04-03 01:44:01,391 INFO   alpha=-2.0: 100/100, stop=95, bk=4
2026-04-03 01:44:01,391 INFO     alpha=-2.0: BK=4/100=0.040
2026-04-03 02:10:55,868 INFO   alpha=-1.0: 50/100, stop=49, bk=1
2026-04-03 02:36:34,851 INFO   alpha=-1.0: 100/100, stop=99, bk=1
2026-04-03 02:36:34,851 INFO     alpha=-1.0: BK=1/100=0.010
2026-04-03 02:58:37,367 INFO   alpha=-0.5: 50/100, stop=50, bk=0
2026-04-03 03:25:10,987 INFO   alpha=-0.5: 100/100, stop=99, bk=1
2026-04-03 03:25:10,987 INFO     alpha=-0.5: BK=1/100=0.010
2026-04-03 03:46:29,704 INFO   alpha=0.0: 50/100, stop=50, bk=0
2026-04-03 04:10:54,215 INFO   alpha=0.0: 100/100, stop=96, bk=4
2026-04-03 04:10:54,215 INFO     alpha=+0.0: BK=4/100=0.040
2026-04-03 04:32:24,358 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-03 04:55:21,340 INFO   alpha=0.5: 100/100, stop=100, bk=0
2026-04-03 04:55:21,340 INFO     alpha=+0.5: BK=0/100=0.000
2026-04-03 05:16:58,109 INFO   alpha=1.0: 50/100, stop=50, bk=0
2026-04-03 05:42:00,318 INFO   alpha=1.0: 100/100, stop=100, bk=0
2026-04-03 05:42:00,319 INFO     alpha=+1.0: BK=0/100=0.000
2026-04-03 06:03:14,948 INFO   alpha=2.0: 50/100, stop=48, bk=2
2026-04-03 06:25:23,880 INFO   alpha=2.0: 100/100, stop=97, bk=3
2026-04-03 06:25:23,880 INFO     alpha=+2.0: BK=3/100=0.030
2026-04-03 06:25:23,881 INFO   >> Random 5: rho=-0.3855, p=0.393123
2026-04-03 06:25:23,881 INFO   [Random 7/10]
2026-04-03 06:47:13,694 INFO   alpha=-2.0: 50/100, stop=50, bk=0
2026-04-03 07:07:52,633 INFO   alpha=-2.0: 100/100, stop=99, bk=1
2026-04-03 07:07:52,634 INFO     alpha=-2.0: BK=1/100=0.010
2026-04-03 07:31:10,012 INFO   alpha=-1.0: 50/100, stop=50, bk=0
2026-04-03 07:57:56,611 INFO   alpha=-1.0: 100/100, stop=98, bk=1
2026-04-03 07:57:56,611 INFO     alpha=-1.0: BK=1/100=0.010
2026-04-03 08:21:35,983 INFO   alpha=-0.5: 50/100, stop=48, bk=2
2026-04-03 08:50:10,831 INFO   alpha=-0.5: 100/100, stop=98, bk=2
2026-04-03 08:50:10,831 INFO     alpha=-0.5: BK=2/100=0.020
2026-04-03 09:12:10,358 INFO   alpha=0.0: 50/100, stop=49, bk=1
2026-04-03 09:35:35,620 INFO   alpha=0.0: 100/100, stop=98, bk=2
2026-04-03 09:35:35,620 INFO     alpha=+0.0: BK=2/100=0.020
2026-04-03 09:57:36,573 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-03 10:21:17,270 INFO   alpha=0.5: 100/100, stop=98, bk=2
2026-04-03 10:21:17,270 INFO     alpha=+0.5: BK=2/100=0.020
2026-04-03 10:46:11,289 INFO   alpha=1.0: 50/100, stop=49, bk=1
2026-04-03 11:05:08,063 INFO   alpha=1.0: 100/100, stop=99, bk=1
2026-04-03 11:05:08,064 INFO     alpha=+1.0: BK=1/100=0.010
2026-04-03 11:26:45,675 INFO   alpha=2.0: 50/100, stop=50, bk=0
2026-04-03 11:51:54,060 INFO   alpha=2.0: 100/100, stop=99, bk=1
2026-04-03 11:51:54,060 INFO     alpha=+2.0: BK=1/100=0.010
2026-04-03 11:51:54,061 INFO   >> Random 6: rho=0.0000, p=1.000000
2026-04-03 11:51:54,061 INFO   [Random 8/10]
2026-04-03 12:14:46,270 INFO   alpha=-2.0: 50/100, stop=50, bk=0
2026-04-03 12:35:16,420 INFO   alpha=-2.0: 100/100, stop=99, bk=1
2026-04-03 12:35:16,420 INFO     alpha=-2.0: BK=1/100=0.010
2026-04-03 12:56:34,487 INFO   alpha=-1.0: 50/100, stop=50, bk=0
2026-04-03 13:16:52,624 INFO   alpha=-1.0: 100/100, stop=99, bk=1
2026-04-03 13:16:52,624 INFO     alpha=-1.0: BK=1/100=0.010
2026-04-03 13:43:42,909 INFO   alpha=-0.5: 50/100, stop=48, bk=2
2026-04-03 14:05:11,127 INFO   alpha=-0.5: 100/100, stop=98, bk=2
2026-04-03 14:05:11,128 INFO     alpha=-0.5: BK=2/100=0.020
2026-04-03 14:30:42,142 INFO   alpha=0.0: 50/100, stop=49, bk=1
2026-04-03 14:52:12,452 INFO   alpha=0.0: 100/100, stop=98, bk=2
2026-04-03 14:52:12,452 INFO     alpha=+0.0: BK=2/100=0.020
2026-04-03 15:18:25,444 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-03 15:44:46,000 INFO   alpha=0.5: 100/100, stop=100, bk=0
2026-04-03 15:44:46,000 INFO     alpha=+0.5: BK=0/100=0.000
2026-04-03 16:05:55,644 INFO   alpha=1.0: 50/100, stop=49, bk=1
2026-04-03 16:32:10,828 INFO   alpha=1.0: 100/100, stop=98, bk=2
2026-04-03 16:32:10,828 INFO     alpha=+1.0: BK=2/100=0.020
2026-04-03 16:57:57,573 INFO   alpha=2.0: 50/100, stop=47, bk=2
2026-04-03 17:26:15,600 INFO   alpha=2.0: 100/100, stop=93, bk=6
2026-04-03 17:26:15,600 INFO     alpha=+2.0: BK=6/100=0.060
2026-04-03 17:26:15,601 INFO   >> Random 7: rho=0.5426, p=0.208185
2026-04-03 17:26:15,601 INFO   [Random 9/10]
2026-04-03 17:46:31,053 INFO   alpha=-2.0: 50/100, stop=50, bk=0
2026-04-03 18:09:49,704 INFO   alpha=-2.0: 100/100, stop=98, bk=2
2026-04-03 18:09:49,704 INFO     alpha=-2.0: BK=2/100=0.020
2026-04-03 18:34:05,884 INFO   alpha=-1.0: 50/100, stop=50, bk=0
2026-04-03 18:55:47,924 INFO   alpha=-1.0: 100/100, stop=100, bk=0
2026-04-03 18:55:47,924 INFO     alpha=-1.0: BK=0/100=0.000
2026-04-03 19:18:15,842 INFO   alpha=-0.5: 50/100, stop=50, bk=0
2026-04-03 19:41:02,100 INFO   alpha=-0.5: 100/100, stop=100, bk=0
2026-04-03 19:41:02,100 INFO     alpha=-0.5: BK=0/100=0.000
2026-04-03 20:05:32,530 INFO   alpha=0.0: 50/100, stop=50, bk=0
2026-04-03 20:28:39,126 INFO   alpha=0.0: 100/100, stop=99, bk=1
2026-04-03 20:28:39,351 INFO     alpha=+0.0: BK=1/100=0.010
2026-04-03 20:51:57,023 INFO   alpha=0.5: 50/100, stop=48, bk=2
2026-04-03 21:18:21,058 INFO   alpha=0.5: 100/100, stop=98, bk=2
2026-04-03 21:18:21,059 INFO     alpha=+0.5: BK=2/100=0.020
2026-04-03 21:41:29,969 INFO   alpha=1.0: 50/100, stop=50, bk=0
2026-04-03 22:05:08,873 INFO   alpha=1.0: 100/100, stop=99, bk=1
2026-04-03 22:05:08,873 INFO     alpha=+1.0: BK=1/100=0.010
2026-04-03 22:26:20,400 INFO   alpha=2.0: 50/100, stop=49, bk=1
2026-04-03 22:48:43,547 INFO   alpha=2.0: 100/100, stop=98, bk=1
2026-04-03 22:48:43,547 INFO     alpha=+2.0: BK=1/100=0.010
2026-04-03 22:48:43,548 INFO   >> Random 8: rho=0.0945, p=0.840302
2026-04-03 22:48:43,548 INFO   [Random 10/10]
2026-04-03 23:09:48,019 INFO   alpha=-2.0: 50/100, stop=50, bk=0
2026-04-03 23:30:12,706 INFO   alpha=-2.0: 100/100, stop=99, bk=1
2026-04-03 23:30:12,706 INFO     alpha=-2.0: BK=1/100=0.010
2026-04-03 23:53:41,652 INFO   alpha=-1.0: 50/100, stop=50, bk=0
2026-04-04 00:15:09,369 INFO   alpha=-1.0: 100/100, stop=98, bk=2
2026-04-04 00:15:09,370 INFO     alpha=-1.0: BK=2/100=0.020
2026-04-04 00:36:50,577 INFO   alpha=-0.5: 50/100, stop=50, bk=0
2026-04-04 00:59:22,743 INFO   alpha=-0.5: 100/100, stop=97, bk=3
2026-04-04 00:59:22,743 INFO     alpha=-0.5: BK=3/100=0.030
2026-04-04 01:25:00,880 INFO   alpha=0.0: 50/100, stop=49, bk=1
2026-04-04 01:46:17,460 INFO   alpha=0.0: 100/100, stop=99, bk=1
2026-04-04 01:46:17,460 INFO     alpha=+0.0: BK=1/100=0.010
2026-04-04 02:08:07,138 INFO   alpha=0.5: 50/100, stop=50, bk=0
2026-04-04 02:27:51,719 INFO   alpha=0.5: 100/100, stop=100, bk=0
2026-04-04 02:27:51,719 INFO     alpha=+0.5: BK=0/100=0.000
2026-04-04 02:49:53,498 INFO   alpha=1.0: 50/100, stop=50, bk=0
2026-04-04 03:14:48,562 INFO   alpha=1.0: 100/100, stop=100, bk=0
2026-04-04 03:14:48,563 INFO     alpha=+1.0: BK=0/100=0.000
2026-04-04 03:36:18,322 INFO   alpha=2.0: 50/100, stop=50, bk=0
2026-04-04 03:58:46,193 INFO   alpha=2.0: 100/100, stop=99, bk=1
2026-04-04 03:58:46,193 INFO     alpha=+2.0: BK=1/100=0.010
2026-04-04 03:58:46,194 INFO   >> Random 9: rho=-0.5426, p=0.208185
2026-04-04 03:58:46,195 INFO   VERDICT: BK_SIGNIFICANT_NOT_SPECIFIC
2026-04-04 03:58:46,195 INFO   BK rho=-0.9910, perm_p=0.09090909090909091, rand_sig=1/10
2026-04-04 03:58:46,195 INFO   Saved: v14_exp2a_llama_ic_n100_20260331_162800.json
2026-04-04 03:58:46,195 INFO Done.
